HIGHSCORE_NAME_SIZE  =$c
BAT_ANIMATION  =$3411; ?
TEXT_DISPLAY_DEAN_AND_SAM  =$3545; ?
TEXT_DISPLAY_DEAN_ONLY  =$34a3; ?
HitBehaviourHurtTurn  =$1d06
VIC_SPRITE_COLOR  =$d027
SPRITE_PLAYER_STAND_R  =$42
SPRITE_EXPLOSION_2  =$70; unused
SPRITE_EXPLOSION_3  =$71; unused
SPRITE_ANIM_POS  =$3345; ?
GT_COOP  =$2; unused
LoadScores  =$3233; ?
SPRITE_EXPLOSION_1  =$6f
LevelLineVAlternating  =$2f2c; ?
HIGHSCORE_FILENAME  =$360f; ?
ZEROPAGE_POINTER_4  =$23
LD_OBJECT  =$3
PlayerMoveUp  =$16c6; unused
SPRITE_PLAYER_SAM_WALK_L_4  =$7e; unused
SPRITE_PLAYER_SAM_FALL_L  =$7e; unused
ObjectWalkOrJumpRight  =$164b
ZEROPAGE_POINTER_2  =$19
SPRITE_PLAYER_SAM_WALK_L_3  =$7c; unused
CanWalkOrJumpRight  =$167f; ?
BLOCK_TABLE_LL_LOCATION0  =$36ed; ?
ZEROPAGE_POINTER_3  =$21
SPRITE_PLAYER_SAM_WALK_L_2  =$7a; unused
SPRITE_PLAYER_SAM_JUMP_L  =$78; unused
SPRITE_PLAYER_SAM_WALK_L_1  =$78; unused
HIGHSCORE_DATA_END  =$36d4; ?
ZEROPAGE_POINTER_1  =$17
SPRITE_FALL_POS  =$3335; ?
TEXT_GAME_MODE_LO  =$3596; ?
GT_SINGLE_PLAYER_DEAN  =$0
LevelQuad  =$2f86; ?
TEXT_GAME_MODE_COOP  =$35c2; ?
SCREEN_BACK_CHAR  =$c800
ITEM_NONE  =$ff
SPRITE_PLAYER_SAM_JUMP_R  =$77; unused
GameFlowControl  =$b70; ?
TEXT_GAME_MODE_HI  =$3599; ?
SPRITE_PLAYER_SAM_FALL_R  =$7d; unused
PARAM2  =$4
PLAYER_START_POS_X  =$347c; ?
PARAM3  =$5
ITEM_FAST_RELOAD  =$2
SPRITE_CHAR_POS_X_DELTA  =$32f5; ?
CheckForHighscore  =$bee
PLAYER_START_POS_Y  =$347e; ?
SPRITE_PLAYER_STAND_L  =$43; unused
PARAM1  =$3
PARAM6  =$8
SPRITE_CHAR_POS_Y_DELTA  =$3305; ?
PARAM4  =$6
PARAM5  =$7
BehaviourBatUD  =$1827
PLAYER_SPRITE_BASE  =$3480; ?
LevelObject  =$2d93; ?
SPRITE_ACTIVE  =$3315; ?
SPRITE_DIRECTION  =$331d; ?
IS_TYPE_ENEMY  =$33c4; ?
SPRITES  =$4260; ?
IncreaseScore  =$30ba; ?
ObjectWalkRight  =$156e
ObjectMoveRightBlocking  =$14f2
SPRITE_PLAYER_STAND_RECOIL_L  =$45; unused
LD_LINE_V_ALT  =$6
KERNAL_SETLFS  =$ffba
LEVEL_START_DELAY  =$3482; ?
LEVEL_DONE_DELAY  =$345a; ?
BehaviourZombie  =$1957
LD_LINE_V  =$2; unused
UpdateSpriteFall  =$1da0; ?
BLOCK_TABLE_UL_LOCATION0  =$36e5; ?
LD_LINE_H  =$1
TYPE_EXPLOSION  =$9
KERNAL_SETNAM  =$ffbd
PLAYER_INVINCIBLE  =$32d8; ?
VIC_SPRITE_MULTICOLOR_2  =$d026
